LinoyDenis1DenisGal-1LinoyGal1DenisGal-1player 0: {player name: Denis, weapon: {weapon name: light saver, weapon value:21}},
player 1: {player name: Gal, weapon: {weapon name: pirate sword, weapon value:12}},
player 2: {player name: Linoy, weapon: {weapon name: lazer gun, weapon value:5}},

DenisGal-1DenisGal-1player 0: {player name: Denis, weapon: {weapon name: light saver, weapon value:21}},
player 1: {player name: Gal, weapon: {weapon name: pirate sword, weapon value:12}},

DenisGal-1DenisGal-1DenisAlon1player 0: {player name: Alon, weapon: {weapon name: lazer gun, weapon value:10}},
player 1: {player name: Denis, weapon: {weapon name: light saver, weapon value:21}},
player 2: {player name: Gal, weapon: {weapon name: pirate sword, weapon value:12}},

player 0: {player name: Denis, weapon: {weapon name: light saver, weapon value:21}},

